"SKU","Product","Package ID","Status","Category","Tags","Batch","Strain","Vendor","Room","Available","Current price","Unit price (Inventory)","Price (Catalog)","Location price (Catalog)","External package ID","Testing status","Testing status text","Is finished in METRC","Inventory date","Expiration date","Packaging date","Date of manufacture","Available for","Unit","Master category","Type","Flower equiv","Alternate description","Is cannabis","Is coupon","Is additive","Is available online","Is POS available","Is Retired","Is on sale","Taxable","Brand","Online title","Online Description","Image URL","External category","Net weight","Gross weight","Instructions","Allergens","Ingredients","Days supply","Product size","Package NDC","Allocated quantity","Quantity (including allocated)","SubRoom name","Harvest date","Producer","On hold","Last audited date","THC","THCA","THC-D9","CBD","CBDA","CBN","Calculated THC (mg)","Cost","Recalled"
91024530,Cape Cod - Cape White Shark - Pre-roll - 1g,1A40A030000C60D000050651,Ready,Pre-Rolls,,1A40A030000C60D000050651,Cape White Shark,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,37,10,5,10,,1A40A030000C60D000050651,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,37,,,,false,,22.99 %,24.63 %,1.39 %,0.00 %,0.00 %,0.00 %,229.9,10,false
40812232,Cape Cod - Cape White Shark - Pre-roll - 1g,1A40A030000C60D000050626,Ready,Pre-Rolls,,1A40A030000C60D000050626,Cape White Shark,"Cape Cod Grow Lab, LLC",Vault,50,10,5,10,,1A40A030000C60D000050626,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,50,,,,false,,22.99 %,24.63 %,1.39 %,0.00 %,0.00 %,0.00 %,229.9,10,false
18961392,Cape Cod - Lions Breath - Pre-rolls - 1g,1A40A030000C60D000055126,Ready,Pre-Rolls,,1A40A030000C60D000055126,Lions Breath,"Cape Cod Grow Lab, LLC",Vault,50,10,5,10,,1A40A030000C60D000055126,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,50,,,,false,,29.10 %,31.14 %,1.79 %,0.00 %,0.00 %,0.00 %,291,10,false
59873999,Cape Cod - Lions Breath - Pre-rolls - 1g,1A40A030000C60D000055065,Ready,Pre-Rolls,,1A40A030000C60D000055065,Lions Breath,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,21,10,5,10,,1A40A030000C60D000055065,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,21,,,,false,,29.10 %,31.14 %,1.79 %,0.00 %,0.00 %,0.00 %,291,10,false
85457489,Cape Cod - Alien Marker - Pre-rolls - 1g,1A40A030000C60D000054979,Ready,Pre-Rolls,,1A40A030000C60D000054979,Alien Marker,"Cape Cod Grow Lab, LLC",Vault,50,10,5,10,,1A40A030000C60D000054979,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,50,,,,false,,27.56 %,29.62 %,1.59 %,0.00 %,0.00 %,0.00 %,275.6,10,false
69260168,Cape Cod - Alien Marker - Pre-rolls - 1g,1A40A030000C60D000054955,Ready,Pre-Rolls,,1A40A030000C60D000054955,Alien Marker,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,42,10,5,10,,1A40A030000C60D000054955,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,42,,,,false,,27.56 %,29.62 %,1.59 %,0.00 %,0.00 %,0.00 %,275.6,10,false
36851121,Cape Cod - Alien Marker - Flower - 3.5g,1A40A030000C9F5000002563,Ready,Flower,,1A40A030000C9F5000002563,Alien Marker,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,24,40,14.45,40,,1A40A030000C9F5000002563,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,24,,,,false,,22.15 %,24.39 %,0.76 %,0.00 %,0.00 %,0.00 %,775.3,40,false
75817757,Cape Cod - Blue Andeze - Flower - 3.5g,1A40A030000C9F5000002714,Ready,Flower,,1A40A030000C9F5000002714,Blue Andeze,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,12,40,14.45,40,,1A40A030000C9F5000002714,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,12,,,,false,,25.33 %,26.77 %,1.85 %,0.00 %,0.00 %,0.00 %,886.6,40,false
81146516,Cape Cod - Lions Breath - Flower - 3.5g,1A40A030000C9F5000002653,Ready,Flower,,1A40A030000C9F5000002653,Lions Breath,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,19,40,14.45,40,,1A40A030000C9F5000002653,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,yes,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,19,,,,false,,28.73 %,31.38 %,1.21 %,0.00 %,0.00 %,0.00 %,1005.6,40,false
31689891,Cape Cod - Alien Marker - Smalls - 14g,1A40A030000C9F5000002748,Ready,Flower,,1A40A030000C9F5000002748,Alien Marker,"Cape Cod Grow Lab, LLC",Sales Floor - For Sale,12,65,26.12,65,,1A40A030000C9F5000002748,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,14g,,Yes,No,false,Yes,Yes,No,false,Yes,Alchemy,,,,,,,,,,,,,,12,,,,false,,28.34 %,30.85 %,1.28 %,0.00 %,0.00 %,0.00 %,3967.6,65,false
35894689,Cape Cod - Alien Marker (BT) - Pre-rolls - 1g,1A40A030000C60D000055033,,Pre-Rolls,,1A40A030000C9F5000002770,Alien Marker,"Cape Cod Grow Lab, LLC",Vault,10,5,5,5,,1A40A030000C60D000055033,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,no,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,10,,,,false,,27.56 %,29.62 %,1.59 %,0.00 %,0.00 %,0.00 %,275.6,1,false
52715134,Cape Cod - Lions Breath (BT) - Pre-rolls - 1g,1A40A030000C60D000055089,,Pre-Rolls,,1A40A030000C9F5000002769,Lions Breath,"Cape Cod Grow Lab, LLC",Vault,10,5,5,5,,1A40A030000C60D000055089,TestPassed,,,11/7/2025,,11/7/2025,11/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,no,Yes,No,false,Yes,Cape Cod,,,,,,,,,,,,,,10,,,,false,,29.10 %,31.14 %,1.79 %,0.00 %,0.00 %,0.00 %,291,10,false
15619009,Breathe Free I Guava Biscotti I 3.5g I Flower,1A40A030000BFCD000010911,,Flower,,1A40A030000BFCD000010911,Guava Biscotti,Cedar Roots LLC,Sales Floor - For Sale,15,45,45,45,,,TestPassed,,,11/6/2025,,11/6/2025,,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Breathe Free,,,https://leaflogixmedia.blob.core.windows.net/product-image/368e77a8-887a-40de-8688-b4d5148f736e.jpg,,,,,,,,,,,15,,,,false,,,,,,,,,22.5,false
48963446,Breathe Free I Guava Biscotti I 3.5g I Flower,1A40A030000BFCD000010910,,Flower,,1A40A030000BFCD000010910,Guava Biscotti,Cedar Roots LLC,Vault,25,45,,45,,,TestPassed,,,11/6/2025,,11/6/2025,,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Breathe Free,,,,,,,,,,,,,,25,,,,false,,,,,,,,,0,false
02312170,Breathe Free I Guava Biscotti I 3.5g I Flower,1A40A030000BFCD000011146,,Flower,,1A40A030000BFCD000011146,Guava Biscotti,Cedar Roots LLC,Sales Floor - For Sale,1,45,45,45,,1A40A030000BFCD000011146,TestPassed,,,11/6/2025,,11/6/2025,,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,no,Yes,No,false,Yes,Breathe Free,,,https://leaflogixmedia.blob.core.windows.net/product-image/af037765-a403-4736-86c8-f4fca6ba0f37.jpg,,,,,,,,,,,1,,,,false,,26.88 %,29.78 %,0.76 %,0.00 %,0.00 %,0.00 %,940.8,22.5,false
27385283,Breathe Free I Chem D x Runtz I 1G Pre-roll,1A40A030000BFCD000011148,,Pre-Rolls-1g,,1A40A030000BFCD000011148,Chem D x Runtz,Cedar Roots LLC,Sales Floor - For Sale,40,10,10,10,,1A40A030000BFCD000011148,TestPassed,,false,11/6/2025,,11/6/2025,11/6/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Breathe Free,,,,,,0,,,,,,,,40,,,,false,,20.27 %,22.49 %,0.55 %,0.00 %,0.00 %,0.00 %,202.7,5,false
13484682,Breathe Free I Haley's Comet I 1G Pre-roll,1A40A030000BFCD000010850,,Pre-Rolls-1g,,1A40A030000BFCD000010850,Haley's Comet,Cedar Roots LLC,Sales Floor - For Sale,33,10,10,10,,1A40A030000BFCD000010850,TestPassed,,,11/6/2025,,11/6/2025,11/6/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Breathe Free,,,https://leaflogixmedia.blob.core.windows.net/product-image/e63859e7-7e1e-4396-8d06-b4bdad2f8ac2.jpg,,,,,,,,,,,33,,,,false,,25.50 %,28.37 %,0.63 %,0.00 %,0.00 %,0.00 %,255,5,false
63772808,Breathe Free | Haley's Comet | 3.5 Flower,1A40A030000BFCD000010800,,Flower,,1A40A030000BFCD000010800,Haley's Comet,Cedar Roots LLC,Sales Floor - For Sale,22,35,35,35,,1A40A030000BFCD000010800,TestPassed,,,11/6/2025,,11/6/2025,11/6/2025,All enabled customer types,qty,Flower,Qty,3.5g,,Yes,No,false,Yes,Yes,No,false,Yes,Breathe Free,,,https://leaflogixmedia.blob.core.windows.net/product-image/4e1abdd9-e1df-46ba-86e7-10414d1b35f8.jpg,,,,,,,,,,,22,,,,false,,21.04 %,23.29 %,0.62 %,0.00 %,0.00 %,0.00 %,736.4,17.5,false
52803139,Breathe Free I Red Taffy (BT) I 1G Pre-roll,1A40A030000BFCD000011147,,Pre-Rolls-1g,,1A40A030000BFCD000011147,No Strain,Cedar Roots LLC,Vault,14,5,10,5,,1A40A030000BFCD000011147,TestPassed,,false,11/6/2025,,11/6/2025,11/6/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,no,Yes,No,false,Yes,Breathe Free,,,,,,0,,,,,,,,14,,,,false,,21.62 %,23.44 %,1.06 %,0.00 %,0.00 %,0.00 %,216.2,0.01,false
63983081,Raw Classic King size,716165177357,,Rolling Papers,,,,Boston Whole Sale,Sales Floor - For Sale,49,3,3,3,,716165177357,,,,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,,,,,,,,,49,,,,false,,,,,,,,,1.5,false
59621775,Bic Lighters,070330600065,,Lighters,,,,Boston Whole Sale,Sales Floor - For Sale,31,2,3,2,,070330600065,,,,11/4/2025,,11/4/2025,,All enabled customer types,qty,,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,,,,,,,,,31,,,,false,,,,,,,,,0.6,false
28343405,Raw Cones 3pk,716165289920,,Rolling Papers,,,,Boston Whole Sale,Sales Floor - For Sale,31,3.5,3.5,3.5,,716165289920,,,,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,,,,,,,,,31,,,,false,,,,,,,,,1.5,false
79466903,Little Pipes,00049,,Glass Pipes,,,,Boston Whole Sale,Sales Floor - For Sale,6,6,6,6,,00049,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,6,,,,false,,,,,,,,,3,false
61060309,Small Rasta Grinders,00047,,Grinders,,,,Boston Whole Sale,Sales Floor - For Sale,1,12,12,12,,00047,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,1,,,,false,,,,,,,,,6,false
90959048,Medium Rolling Trays,00045,,Rolling Trays,,,,Boston Whole Sale,Sales Floor - For Sale,2,15,15,15,,00045,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,2,,,,false,,,,,,,,,7,false
85320213,Mini Bongs,00050,,Bongs,,,,Boston Whole Sale,Sales Floor - For Sale,2,12,12,12,,00050,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,bongs,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,2,,,,false,,,,,,,,,6,false
40787025,Small Rolling Trays,00044,,Rolling Trays,,,,Boston Whole Sale,Sales Floor - For Sale,2,8,8,8,,00044,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,2,,,,false,,,,,,,,,3.5,false
07152935,Big Grinders,00046,,Grinders,,,,Boston Whole Sale,Sales Floor - For Sale,2,16,16,16,,00046,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,2,,,,false,,,,,,,,,7.5,false
55992154,Big Rasta Grinder,00048,,Grinders,,,,Boston Whole Sale,Sales Floor - For Sale,1,16,16,16,,00048,,,false,11/4/2025,,11/4/2025,,All enabled customer types,qty,Accessories,Qty,,,No,No,false,Yes,Yes,No,false,Yes,,,,,,,0,,,,,,,,1,,,,false,,,,,,,,,8,false
57754810,Advanced Cultivators | Truffle Popz | Preroll | 1g,1A40A030000CEA5000004577,Ready,Pre-Rolls,,1A40A030000CEA5000004577,Truffle Popz,Advanced Cultivators,Sales Floor - For Sale,178,10,10,10,,1A40A030000CEA5000004577,TestPassed,,,10/29/2025,,10/29/2025,,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/58073bb8-e99f-4d79-b409-b28e0c621607.jpg,,,,,,,,,,,178,,,,false,,28.45 %,31.75 %,0.61 %,0.00 %,0.12 %,0.00 %,284.5,5,false
60736587,Advanced Cultivator | Eastie Rollz | Preroll | 1g,1A40A030000CEA5000004575,Ready,Pre-Rolls,,1A40A030000CEA5000004575,Boca Seca - Eastie Rollz,Advanced Cultivators,Sales Floor - For Sale,414,6,6,6,,1A40A030000CEA5000004575,TestPassed,,,10/29/2025,,10/29/2025,,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Eastie Rollz,,,https://leaflogixmedia.blob.core.windows.net/product-image/3d002996-3444-4a75-92c7-a7a32ed55fc2.jpg,,,,,,,,,,,414,,,,false,,18.70 %,21.50 %,0.00 %,0.00 %,0.00 %,0.00 %,187,2.5,false
09009809,Advanced Cultivators | Suave | Preroll | 1g,1A40A030000CEA5000004576,Ready,Pre-Rolls-1g,,1A40A030000CEA5000004576,Suave,Advanced Cultivators,Sales Floor - For Sale,155,10,10,10,,1A40A030000CEA5000004576,TestPassed,,,10/29/2025,,10/29/2025,,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Advanced Cultivators,,,https://leaflogixmedia.blob.core.windows.net/product-image/f501c7db-4d81-43db-a94d-752bbe3d7535.jpg,,,,,,,,,,,155,,,,false,,25.01 %,27.50 %,0.90 %,0.00 %,0.00 %,0.00 %,250.1,5,false
36354603,Advanced Cultivator | RS-1000 | Preroll | 1g,1A40A030000CEA5000004595,,Pre-Rolls,,1A40A030000CEA5000004595,RS-1000,Advanced Cultivators,Sales Floor - For Sale,34,10,10,10,,1A40A030000CEA5000004595,TestPassed,,false,10/28/2025,,10/28/2025,10/28/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Advanced Cultivators,,,https://leaflogixmedia.blob.core.windows.net/product-image/9182b05c-0a2a-4a98-833c-4575ad6bef98.jpg,,,0,,,,,,,,34,,,,false,,24.30 %,26.70 %,1.10 %,0.00 %,0.00 %,0.00 %,243,5,false
59642470,Advanced Cultivator | RS-1000 | Flower | 3.5,1A40A030000CEA5000004573,,Flower,,1A40A030000CEA5000004573,RS-1000,Advanced Cultivators,Sales Floor - For Sale,47,40,40,40,,1A40A030000CEA5000004573,TestPassed,,false,10/28/2025,,10/28/2025,10/28/2025,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Advanced Cultivators,,,https://leaflogixmedia.blob.core.windows.net/product-image/4541bcd9-2b30-4239-92a7-8725d5fc5626.jpg,,,0,,,,,,,,47,,,,false,,24.30 %,26.70 %,1.10 %,0.00 %,0.00 %,0.00 %,850.5,20,false
83771032,Rove I Ice Packs I Infused I Sour Lime Haze I 1g,1A40A030000639D000064016,,1g - Infused - Prerolls,,1A40A030000639D000064016,Super Lime Haze,AMA Holdings LLC,Sales Floor - For Sale,14,24,24,24,,1A40A030000639D000064016,TestPassed,,false,10/15/2025,,10/15/2025,10/15/2025,All enabled customer types,qty,Flower,Qty,2.61g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,14,,,,false,,43.80 %,29.90 %,17.50 %,0.05 %,0.00 %,0.12 %,438,12,false
02306936,Rove | Ice Packs | Infused | Apple Fritter | 1 G,1A40A030000639D000064015,,1g - Infused - Prerolls,,1A40A030000639D000064015,Apple Fritter,AMA Holdings LLC,Sales Floor - For Sale,6,24,24,24,,1A40A030000639D000064015,TestPassed,,false,10/15/2025,,10/15/2025,10/15/2025,All enabled customer types,qty,Flower,Qty,2.61g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,6,,,,false,,42.60 %,31.50 %,15.00 %,0.07 %,0.05 %,0.08 %,426,12,false
25286917,Rove | Live Rosin Vape Reload | Pineapple Express | 1 G,1A40A030000639D000064009,,Cartridge 1000mg,,1A40A030000639D000064009,Pineapple Express,AMA Holdings LLC,Sales Floor - For Sale,5,56,56,56,,1A40A030000639D000064009,TestPassed,,false,10/15/2025,,10/15/2025,10/15/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,5,,,,false,,94.10 %,0.67 %,93.50 %,0.00 %,0.00 %,0.28 %,941,28,false
61021955,Rove | Live Rosin Vape Reload | Maui Waui | 1 G,1A40A030000639D000064008,,Cartridge 1000mg,,1A40A030000639D000064008,Maui Waui,AMA Holdings LLC,Sales Floor - For Sale,1,56,56,56,,1A40A030000639D000064008,TestPassed,,false,10/15/2025,,10/15/2025,10/15/2025,All enabled customer types,qty,Vaporizer,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,0,,,,,,,,1,,,,false,,95.00 %,3.99 %,91.50 %,0.00 %,0.00 %,0.30 %,950,28,false
83771032,Rove I Ice Packs I Infused I Sour Lime Haze I 1g,1A40A030000639D000064019,,1g - Infused - Prerolls,,1A40A030000639D000064019,Super Lime Haze,AMA Holdings LLC,Vault,10,24,24,24,,1A40A030000639D000064019,TestPassed,,,10/15/2025,,10/15/2025,10/15/2025,All enabled customer types,qty,Flower,Qty,2.61g,,Yes,No,false,Yes,Yes,No,false,Yes,Rove,,,,,,,,,,,,,,10,,,,false,,,,,,,,,12,false
64054857,Zapacka | Boca Seca | PreRoll | 1 g,1A40A030000CEA5000004430,Ready,Pre-Rolls-1g,,1A40A030000CEA5000004430,Boca Seca,Advanced Cultivators,Sales Floor - For Sale,57,7,7,7,,1A40A030000CEA5000004430,TestPassed,,,10/12/2025,,10/12/2025,,All enabled customer types,qty,Flower,Qty,,,Yes,No,false,Yes,Yes,No,false,Yes,Zapacka,,"Boca SecaStarry NightLimonene, Terpinene, Pinene, Myrcenea rare hybrid has more indica-dominant effects. It's a cross between the parents Trufflez X Runtz Those effects include deep body relaxation and sleepiness, though the high also includes euphoria and powerful happiness.",https://leaflogixmedia.blob.core.windows.net/product-image/8423b6d5-d3bf-40f0-a7b1-f716cb39f634.jpg,,,,,,,,,,,57,,,,false,,23.89 %,27.04 %,0.18 %,0.00 %,0.13 %,0.00 %,238.9,3.5,false
26990574,Zapacka | BrrBerry | Preroll | 1g,1A40A030000CEA5000004427,In Process,Pre-Rolls-1g,,2975,BrrBerry,Advanced Cultivators,Sales Floor - For Sale,58,7,7,7,,1A40A030000CEA5000004427,TestPassed,,,10/7/2025,5/7/2026,10/7/2025,10/7/2025,All enabled customer types,qty,Flower,Qty,1g,,Yes,No,false,Yes,Yes,No,false,Yes,Zapacka,,,https://leaflogixmedia.blob.core.windows.net/product-image/c3b5852b-f9d5-44bd-812b-a86d7668d26c.jpg,,,,,,,,,,,58,,,,false,,21.40 %,23.80 %,0.70 %,0.00 %,0.00 %,0.00 %,214,5,false
90275580,Advanced Cultivators | Truffle Popz | Preroll 5pk | 5x0.5g,1A40A030000CEA5000004431,Ready,Pre-Rolls,"Calm, Chill, Relaxation",8215,Truffle Popz,Advanced Cultivators,Sales Floor - For Sale,33,24,24,24,,1A40A030000CEA5000004431,TestPassed,,,10/7/2025,,10/7/2025,10/7/2025,All enabled customer types,qty,Flower,Qty,2.5g,,Yes,No,false,Yes,Yes,No,false,Yes,,,,https://leaflogixmedia.blob.core.windows.net/product-image/3e43bed7-c598-4a91-93dc-bbb78678cdd6.jpg,,,,,,,,,,,33,,,,false,,,,,,,,,12,false
